Elapsed time: 1.58

Cache size: 65536 B
Associativity: 8 ways
Line size: 64 B
DRAM bus width: 8 B
Instructions cache simulation: on

LLC Load Miss Count: 6307
LLC Load Hit Count: 856102
LLC Load Miss Ratio: 0.731324%

LLC Store Miss Count: 1129
LLC Store Hit Count: 92972
LLC Store Evict Count: 1246
LLC Store Miss Ratio: 1.19977%

LLC Total Miss Count: 7436
LLC Total Hit Count: 949074
LLC Total Miss Ratio: 0.77741%

Total number of bit transitions: 890829
Bit entropy: 0.229032
Cache line utilization ratio: 0.455246

Other metrics
171,171: 8
171,172: 0
171,173: 2
171,174: 4
171,175: 2
171,176: 0
171,177: 1
171,178: 0
171,179: 0
171,180: 0
171,181: 2
171,182: 0
171,183: 0
171,184: 0
171,185: 0
171,186: 0
171,187: 1
171,188: 0
171,189: 0
171,190: 2
171,191: 1
171,192: 0
171,193: 0
171,194: 0
171,195: 0
171,196: 0
171,197: 1
171,198: 0
171,199: 0
171,200: 2
171,201: 0
171,202: 1
171,203: 0
171,204: 0
171,205: 0
171,206: 0
171,207: 0
171,208: 0
171,209: 0
171,210: 0
171,211: 0
171,212: 0
171,213: 0
171,214: 2
171,215: 0
171,216: 0
171,217: 2
171,218: 0
171,219: 0
171,220: 0
171,221: 0
171,222: 0
171,223: 0
171,224: 3
171,225: 0
171,226: 1
171,227: 1
171,228: 0
171,229: 0
171,230: 0
171,231: 0
171,232: 1
171,233: 0
171,234: 0
171,235: 0
171,236: 2
171,237: 0
171,238: 0
171,239: 2
171,240: 0
171,241: 0
171,242: 0
171,243: 0
171,244: 1
171,245: 0
171,246: 0
171,247: 0
171,248: 1
171,249: 0
171,250: 1
171,251: 0
171,252: 2
171,253: 1
171,254: 1
171,255: 0
172,0: 32
172,1: 0
172,2: 0
172,3: 1
172,4: 1
172,5: 0
172,6: 0
172,7: 0
172,8: 0
172,9: 0
172,10: 0
172,11: 0
172,12: 0
172,13: 2
172,14: 0
172,15: 0
172,16: 2
172,17: 1
172,18: 0
172,19: 1
172,20: 0
172,21: 1
172,22: 0
172,23: 2
172,24: 0
172,25: 0
172,26: 0
172,27: 0
172,28: 0
172,29: 0
172,30: 0
172,31: 0
172,32: 1
172,33: 0
172,34: 0
172,35: 0
172,36: 0
172,37: 0
172,38: 0
172,39: 2
172,40: 0
172,41: 0
172,42: 1
172,43: 0
172,44: 0
172,45: 0
172,46: 2
172,47: 0
172,48: 0
172,49: 2
172,50: 0
172,51: 1
172,52: 0
172,53: 0
172,54: 0
172,55: 0
172,56: 0
172,57: 0
172,58: 1
172,59: 0
172,60: 2
172,61: 3
172,62: 0
172,63: 0
172,64: 0
172,65: 1
172,66: 0
172,67: 1
172,68: 0
172,69: 0
172,70: 0
172,71: 1
172,72: 2
172,73: 1
172,74: 0
172,75: 0
172,76: 1
172,77: 0
172,78: 0
172,79: 0
172,80: 2
172,81: 0
172,82: 0
172,83: 0
172,84: 0
172,85: 0
172,86: 1
172,87: 0
172,88: 1
172,89: 0
172,90: 0
172,91: 0
172,92: 2
172,93: 0
172,94: 0
172,95: 0
172,96: 3
172,97: 0
172,98: 0
172,99: 0
172,100: 0
172,101: 0
172,102: 1
172,103: 0
172,104: 0
172,105: 0
172,106: 1
172,107: 0
172,108: 1
172,109: 0
172,110: 3
172,111: 2
172,112: 1
172,113: 2
172,114: 0
172,115: 0
172,116: 2
172,117: 0
172,118: 0
172,119: 0
172,120: 0
172,121: 1
172,122: 1
172,123: 0
172,124: 3
172,125: 2
172,126: 0
172,127: 0
172,128: 2
172,129: 2
172,130: 0
172,131: 0
172,132: 0
172,133: 0
172,134: 0
172,135: 0
172,136: 1
172,137: 1
172,138: 0
172,139: 1
172,140: 2
172,141: 1
172,142: 0
172,143: 0
172,144: 0
172,145: 0
172,146: 0
172,147: 2
172,148: 0
172,149: 0
172,150: 0
172,151: 0
172,152: 0
172,153: 2
172,154: 0
172,155: 0
172,156: 1
172,157: 0
172,158: 0
172,159: 0
172,160: 1
172,161: 1
172,162: 0
172,163: 0
172,164: 0
172,165: 0
172,166: 0
172,167: 0
172,168: 0
172,169: 0
172,170: 0
172,171: 0
172,172: 6
172,173: 1
172,174: 4
172,175: 0
172,176: 2
172,177: 3
172,178: 0
172,179: 0
172,180: 2
172,181: 0
172,182: 0
172,183: 0
172,184: 0
172,185: 2
172,186: 0
172,187: 3
172,188: 5
172,189: 0
172,190: 0
172,191: 0
172,192: 5
172,193: 0
172,194: 0
172,195: 1
172,196: 0
172,197: 0
172,198: 0
172,199: 0
172,200: 0
172,201: 1
172,202: 2
172,203: 0
172,204: 1
172,205: 0
172,206: 0
172,207: 0
172,208: 0
172,209: 0
172,210: 1
172,211: 0
172,212: 1
172,213: 0
172,214: 0
172,215: 0
172,216: 0
172,217: 1
172,218: 0
172,219: 0
172,220: 0
172,221: 0
172,222: 0
172,223: 0
172,224: 0
172,225: 0
172,226: 0
172,227: 0
172,228: 2
172,229: 4
172,230: 0
172,231: 0
172,232: 1
172,233: 0
172,234: 0
172,235: 0
172,236: 2
172,237: 0
172,238: 0
172,239: 1
172,240: 2
172,241: 0
172,242: 0
172,243: 1
172,244: 0
172,245: 0
172,246: 1
172,247: 0
172,248: 1
172,249: 0
172,250: 1
172,251: 0
172,252: 1
172,253: 0
172,254: 4
172,255: 2
173,0: 27
173,1: 0
173,2: 0
173,3: 0
173,4: 0
173,5: 1
173,6: 0
173,7: 3
173,8: 5
173,9: 1
173,10: 0
173,11: 0
173,12: 0
173,13: 0
173,14: 3
173,15: 1
173,16: 0
173,17: 0
173,18: 2
173,19: 2
173,20: 0
173,21: 0
173,22: 0
173,23: 0
173,24: 0
173,25: 1
173,26: 0
173,27: 0
173,28: 0
173,29: 1
173,30: 0
173,31: 1
173,32: 6
173,33: 3
173,34: 0
173,35: 0
173,36: 0
173,37: 0
173,38: 0
173,39: 0
173,40: 0
173,41: 0
173,42: 0
173,43: 0
173,44: 0
173,45: 0
173,46: 0
173,47: 3
173,48: 0
173,49: 2
173,50: 0
173,51: 0
173,52: 3
173,53: 0
173,54: 2
173,55: 1
173,56: 0
173,57: 0
173,58: 0
173,59: 0
173,60: 0
173,61: 0
173,62: 0
173,63: 0
173,64: 0
173,65: 1
173,66: 0
173,67: 0
173,68: 0
173,69: 1
173,70: 3
173,71: 1
173,72: 3
173,73: 1
173,74: 0
173,75: 0
173,76: 1
173,77: 2
173,78: 0
173,79: 0
173,80: 1
173,81: 0
173,82: 4
173,83: 2
173,84: 0
173,85: 0
173,86: 1
173,87: 1
173,88: 0
173,89: 0
173,90: 0
173,91: 0
173,92: 0
173,93: 0
173,94: 0
173,95: 0
173,96: 1
173,97: 0
173,98: 0
173,99: 0
173,100: 0
173,101: 0
173,102: 0
173,103: 0
173,104: 3
173,105: 0
173,106: 0
173,107: 0
173,108: 0
173,109: 0
173,110: 0
173,111: 0
173,112: 0
173,113: 0
173,114: 0
173,115: 0
173,116: 0
173,117: 1
173,118: 0
173,119: 0
173,120: 0
173,121: 2
173,122: 0
173,123: 0
173,124: 0
173,125: 0
173,126: 1
173,127: 0
173,128: 2
173,129: 0
173,130: 0
173,131: 2
173,132: 0
173,133: 0
173,134: 0
173,135: 0
173,136: 1
173,137: 2
173,138: 0
173,139: 2
173,140: 0
173,141: 0
173,142: 2
173,143: 0
173,144: 2
173,145: 0
173,146: 0
173,147: 0
173,148: 0
173,149: 0
173,150: 0
173,151: 0
173,152: 1
173,153: 0
173,154: 0
173,155: 0
173,156: 0
173,157: 0
173,158: 0
173,159: 0
173,160: 0
173,161: 0
173,162: 1
173,163: 0
173,164: 0
173,165: 1
173,166: 0
173,167: 0
173,168: 2
173,169: 0
173,170: 0
173,171: 0
173,172: 1
173,173: 11
173,174: 3
173,175: 0
173,176: 3
173,177: 6
173,178: 0
173,179: 0
173,180: 0
173,181: 0
173,182: 2
173,183: 0
173,184: 2
173,185: 0
173,186: 1
173,187: 3
173,188: 0
173,189: 0
173,190: 5
173,191: 2
173,192: 1
173,193: 6
173,194: 0
173,195: 0
173,196: 0
173,197: 0
173,198: 2
173,199: 1
173,200: 0
173,201: 1
173,202: 1
173,203: 0
173,204: 0
173,205: 0
173,206: 0
173,207: 0
173,208: 0
173,209: 3
173,210: 0
173,211: 0
173,212: 0
173,213: 0
173,214: 0
173,215: 5
173,216: 0
173,217: 0
173,218: 0
173,219: 0
173,220: 0
173,221: 1
173,222: 0
173,223: 0
173,224: 5
173,225: 2
173,226: 0
173,227: 0
173,228: 0
173,229: 0
173,230: 0
173,231: 2
173,232: 0
173,233: 1
173,234: 0
173,235: 0
173,236: 0
173,237: 1
173,238: 0
173,239: 0
173,240: 1
173,241: 1
173,242: 0
173,243: 0
173,244: 0
173,245: 0
173,246: 0
173,247: 0
173,248: 1
173,249: 1
173,250: 0
173,251: 1
173,252: 0
173,253: 0
173,254: 0
173,255: 6
174,0: 51
174,1: 2
174,2: 0
174,3: 0
174,4: 1
174,5: 1
174,6: 3
174,7: 0
174,8: 0
174,9: 0
174,10: 2
174,11: 0
174,12: 0
174,13: 4
174,14: 0
174,15: 0
174,16: 3
174,17: 1
174,18: 0
174,19: 1
174,20: 0
174,21: 2
174,22: 1
174,23: 1
174,24: 0
174,25: 0
174,26: 0
174,27: 0
174,28: 1
174,29: 0
174,30: 2
174,31: 0
174,32: 4
174,33: 1
174,34: 0
174,35: 0
174,36: 0
174,37: 0
174,38: 0
174,39: 0
174,40: 0
174,41: 2
174,42: 0
174,43: 0
174,44: 0
174,45: 0
174,46: 0
174,47: 0
174,48: 2
174,49: 0
174,50: 0
174,51: 1
174,52: 0
174,53: 0
174,54: 0
174,55: 0
174,56: 1
174,57: 0
174,58: 2
174,59: 1
174,60: 0
174,61: 2
174,62: 0
174,63: 0
174,64: 0
174,65: 0
174,66: 0
174,67: 1
174,68: 2
174,69: 2
174,70: 1
174,71: 0
174,72: 3
174,73: 2
174,74: 0
174,75: 0
174,76: 2
174,77: 0
174,78: 0
174,79: 0
174,80: 0
174,81: 0
174,82: 1
174,83: 0
174,84: 0
174,85: 0
174,86: 0
174,87: 2
174,88: 0
174,89: 0
174,90: 0
174,91: 1
174,92: 0
174,93: 0
174,94: 2
174,95: 0
174,96: 1
174,97: 0
174,98: 0
174,99: 0
174,100: 0
174,101: 0
174,102: 0
174,103: 1
174,104: 1
174,105: 0
174,106: 0
174,107: 0
174,108: 1
174,109: 1
174,110: 0
174,111: 0
174,112: 3
174,113: 0
174,114: 2
174,115: 2
174,116: 0
174,117: 0
174,118: 0
174,119: 2
174,120: 1
174,121: 2
174,122: 0
174,123: 0
174,124: 0
174,125: 0
174,126: 0
174,127: 0
174,128: 0
174,129: 0
174,130: 0
174,131: 2
174,132: 0
174,133: 1
174,134: 0
174,135: 0
174,136: 1
174,137: 2
174,138: 0
174,139: 1
174,140: 0
174,141: 0
174,142: 1
174,143: 0
174,144: 1
174,145: 0
174,146: 2
174,147: 0
174,148: 0
174,149: 2
174,150: 0
174,151: 0
174,152: 4
174,153: 0
174,154: 0
174,155: 0
174,156: 0
174,157: 0
174,158: 0
174,159: 0
174,160: 0
174,161: 0
174,162: 0
174,163: 0
174,164: 0
174,165: 0
174,166: 0
174,167: 0
174,168: 1
174,169: 0
174,170: 1
174,171: 0
174,172: 0
174,173: 6
174,174: 43
174,175: 9
174,176: 1
174,177: 2
174,178: 6
174,179: 2
174,180: 3
174,181: 0
174,182: 3
174,183: 0
174,184: 0
174,185: 0
174,186: 0
174,187: 0
174,188: 0
174,189: 4
174,190: 2
174,191: 0
174,192: 4
174,193: 1
174,194: 3
174,195: 0
174,196: 0
174,197: 0
174,198: 0
174,199: 1
174,200: 0
174,201: 0
174,202: 0
174,203: 0
174,204: 0
174,205: 2
174,206: 0
174,207: 0
174,208: 0
174,209: 0
174,210: 0
174,211: 5
174,212: 0
174,213: 0
174,214: 0
174,215: 2
174,216: 0
174,217: 0
174,218: 0
174,219: 0
174,220: 0
174,221: 1
174,222: 0
174,223: 0
174,224: 0
174,225: 0
174,226: 0
174,227: 0
174,228: 0
174,229: 0
174,230: 0
174,231: 2
174,232: 0
174,233: 0
174,234: 0
174,235: 0
174,236: 0
174,237: 0
174,238: 0
174,239: 0
174,240: 3
174,241: 0
174,242: 0
174,243: 0
174,244: 0
174,245: 1
174,246: 0
174,247: 0
174,248: 0
174,249: 6
174,250: 2
174,251: 0
174,252: 2
174,253: 0
174,254: 0
174,255: 1
175,0: 50
175,1: 1
175,2: 1
175,3: 0
175,4: 4
175,5: 0
175,6: 0
175,7: 0
175,8: 1
175,9: 1
175,10: 1
175,11: 1
175,12: 0
175,13: 3
175,14: 3
175,15: 8
175,16: 1
175,17: 0
175,18: 0
175,19: 0
175,20: 0
175,21: 0
175,22: 0
175,23: 0
175,24: 2
175,25: 0
175,26: 1
175,27: 0
175,28: 0
175,29: 0
175,30: 1
175,31: 0
175,32: 1
175,33: 5
175,34: 0
175,35: 0
175,36: 1
175,37: 2
175,38: 0
175,39: 0
175,40: 0
175,41: 0
175,42: 1
175,43: 0
175,44: 0
175,45: 1
175,46: 0
175,47: 0
175,48: 0
175,49: 0
175,50: 2
175,51: 0
175,52: 1
175,53: 0
175,54: 3
175,55: 0
175,56: 0
175,57: 1
175,58: 0
175,59: 0
175,60: 0
175,61: 1
175,62: 0
175,63: 0
175,64: 2
175,65: 0
175,66: 0
175,67: 0
175,68: 0
175,69: 0
175,70: 0
175,71: 1
175,72: 4
175,73: 0
175,74: 0
175,75: 0
175,76: 0
175,77: 1
175,78: 0
175,79: 0
175,80: 0
175,81: 1
175,82: 0
175,83: 0
175,84: 0
175,85: 0
175,86: 0
175,87: 0
175,88: 6
175,89: 0
175,90: 0
175,91: 0
175,92: 0
175,93: 0
175,94: 0
175,95: 0
175,96: 1
175,97: 0
175,98: 1
175,99: 0
175,100: 1
175,101: 0
175,102: 3
175,103: 0
175,104: 0
175,105: 3
175,106: 0
175,107: 0
175,108: 0
175,109: 0
175,110: 0
175,111: 1
175,112: 6
175,113: 0
175,114: 0
175,115: 0
175,116: 2
175,117: 0
175,118: 0
175,119: 1
175,120: 0
175,121: 0
175,122: 0
175,123: 3
175,124: 0
175,125: 0
175,126: 1
175,127: 0
175,128: 0
175,129: 0
175,130: 0
175,131: 0
175,132: 2
175,133: 1
175,134: 0
175,135: 0
175,136: 1
175,137: 0
175,138: 0
175,139: 1
175,140: 0
175,141: 0
175,142: 0
175,143: 2
175,144: 0
175,145: 0
175,146: 0
175,147: 0
175,148: 0
175,149: 0
175,150: 4
175,151: 0
175,152: 1
175,153: 0
175,154: 1
175,155: 0
175,156: 0
175,157: 0
175,158: 0
175,159: 0
175,160: 0
175,161: 0
175,162: 0
175,163: 0
175,164: 0
175,165: 1
175,166: 0
175,167: 5
175,168: 0
175,169: 0
175,170: 0
175,171: 0
175,172: 0
175,173: 1
175,174: 3
175,175: 3
175,176: 2
175,177: 2
175,178: 2
175,179: 3
175,180: 0
175,181: 3
175,182: 0
175,183: 0
175,184: 1
175,185: 0
175,186: 2
175,187: 0
175,188: 1
175,189: 1
175,190: 0
175,191: 0
175,192: 3
175,193: 2
175,194: 1
175,195: 2
175,196: 0
175,197: 0
175,198: 0
175,199: 0
175,200: 0
175,201: 3
175,202: 1
175,203: 0
175,204: 0
175,205: 0
175,206: 0
175,207: 1
175,208: 0
175,209: 0
175,210: 1
175,211: 0
175,212: 0
175,213: 0
175,214: 1
175,215: 0
175,216: 0
175,217: 0
175,218: 0
175,219: 0
175,220: 1
175,221: 0
175,222: 0
175,223: 0
175,224: 4
175,225: 1
175,226: 0
175,227: 0
175,228: 1
175,229: 0
175,230: 0
175,231: 0
175,232: 1
175,233: 2
175,234: 0
175,235: 0
175,236: 1
175,237: 0
175,238: 0
175,239: 0
175,240: 0
175,241: 0
175,242: 0
175,243: 2
175,244: 0
175,245: 0
175,246: 0
175,247: 0
175,248: 0
175,249: 2
175,250: 0
175,251: 0
175,252: 0
175,253: 1
175,254: 0
175,255: 1
176,0: 117
176,1: 9
176,2: 8
176,3: 3
176,4: 2
176,5: 4
176,6: 15
176,7: 26
176,8: 42
176,9: 3
176,10: 7
176,11: 2
176,12: 2
176,13: 4
176,14: 9
176,15: 4
176,16: 1
176,17: 5
176,18: 1
176,19: 4
176,20: 1
176,21: 4
176,22: 2
176,23: 1
176,24: 2
176,25: 4
176,26: 0
176,27: 1
176,28: 0
176,29: 0
176,30: 3
176,31: 1
176,32: 7
176,33: 16
176,34: 2
176,35: 1
176,36: 3
176,37: 0
176,38: 2
176,39: 0
176,40: 0
176,41: 2
176,42: 4
176,43: 5
176,44: 5
176,45: 1
176,46: 1
176,47: 1
176,48: 1
176,49: 4
176,50: 2
176,51: 1
176,52: 2
176,53: 0
176,54: 0
176,55: 0
176,56: 4
176,57: 4
176,58: 4
176,59: 3
176,60: 0
176,61: 6
176,62: 1
176,63: 0
176,64: 4
176,65: 4
176,66: 1
176,67: 0
176,68: 3
176,69: 0
176,70: 0
176,71: 1
176,72: 17
176,73: 1
176,74: 3
176,75: 2
176,76: 2
176,77: 0
176,78: 1
176,79: 2
176,80: 5
176,81: 0
176,82: 1
176,83: 0
176,84: 4
176,85: 4
176,86: 0
176,87: 0
176,88: 1
176,89: 0
176,90: 0
176,91: 0
176,92: 4
176,93: 2
176,94: 2
176,95: 2
176,96: 8
176,97: 1
176,98: 0
176,99: 2
176,100: 0
176,101: 0
176,102: 0
176,103: 0
176,104: 4
176,105: 0
176,106: 0
176,107: 0
176,108: 1
176,109: 1
176,110: 0
176,111: 0
176,112: 4
176,113: 3
176,114: 1
176,115: 0
176,116: 1
176,117: 1
176,118: 1
176,119: 0
176,120: 0
176,121: 0
176,122: 0
176,123: 1
176,124: 0
176,125: 0
176,126: 3
176,127: 3
176,128: 5
176,129: 0
176,130: 2
176,131: 0
176,132: 4
176,133: 0
176,134: 1
176,135: 1
176,136: 6
176,137: 1
176,138: 0
176,139: 3
176,140: 0
176,141: 1
176,142: 1
176,143: 0
176,144: 12
176,145: 3
176,146: 0
176,147: 0
176,148: 0
176,149: 0
176,150: 0
176,151: 2
176,152: 0
176,153: 1
176,154: 2
176,155: 0
176,156: 1
176,157: 3
176,158: 2
176,159: 0
176,160: 23
176,161: 0
176,162: 3
176,163: 0
176,164: 1
176,165: 2
176,166: 2
176,167: 0
176,168: 3
176,169: 1
176,170: 0
176,171: 0
176,172: 2
176,173: 0
176,174: 0
176,175: 1
176,176: 13
176,177: 0
176,178: 4
176,179: 0
176,180: 3
176,181: 3
176,182: 1
176,183: 3
176,184: 5
176,185: 0
176,186: 0
176,187: 0
176,188: 5
176,189: 2
176,190: 1
176,191: 3
176,192: 20
176,193: 0
176,194: 1
176,195: 3
176,196: 3
176,197: 0
176,198: 0
176,199: 2
176,200: 5
176,201: 1
176,202: 0
176,203: 0
176,204: 3
176,205: 0
176,206: 0
176,207: 0
176,208: 16
176,209: 0
176,210: 1
176,211: 0
176,212: 2
176,213: 0
176,214: 1
176,215: 0
176,216: 4
176,217: 0
176,218: 1
176,219: 0
176,220: 0
176,221: 0
176,222: 3
176,223: 0
176,224: 11
176,225: 0
176,226: 0
176,227: 2
176,228: 1
176,229: 0
176,230: 4
176,231: 0
176,232: 2
176,233: 1
176,234: 0
176,235: 1
176,236: 3
176,237: 1
176,238: 0
176,239: 0
176,240: 5
176,241: 6
176,242: 0
176,243: 1
176,244: 0
176,245: 6
176,246: 0
176,247: 0
176,248: 3
176,249: 4
176,250: 0
176,251: 2
176,252: 0
176,253: 2
176,254: 2
176,255: 11
177,0: 91
177,1: 2
177,2: 0
177,3: 2
177,4: 2
177,5: 1
177,6: 1
177,7: 0
177,8: 1
177,9: 0
177,10: 0
177,11: 0
177,12: 0
177,13: 2
177,14: 0
177,15: 1
177,16: 0
177,17: 0
177,18: 0
177,19: 0
177,20: 2
177,21: 0
177,22: 1
177,23: 2
177,24: 0
177,25: 0
177,26: 0
177,27: 1
177,28: 0
177,29: 0
177,30: 0
177,31: 0
177,32: 0
177,33: 1
177,34: 0
177,35: 0
177,36: 0
177,37: 0
177,38: 0
177,39: 2
177,40: 0
177,41: 0
177,42: 1
177,43: 3
177,44: 0
177,45: 0
177,46: 0
177,47: 0
177,48: 2
177,49: 0
177,50: 0
177,51: 0
177,52: 0
177,53: 0
177,54: 3
177,55: 0
177,56: 0
177,57: 0
177,58: 2
177,59: 2
177,60: 0
177,61: 0
177,62: 0
177,63: 0
177,64: 3
177,65: 3
177,66: 0
177,67: 0
177,68: 1
177,69: 1
177,70: 0
177,71: 1
177,72: 9
177,73: 1
177,74: 0
177,75: 0
177,76: 2
177,77: 1
177,78: 0
177,79: 0
177,80: 1
177,81: 0
177,82: 2
177,83: 0
177,84: 0
177,85: 2
177,86: 0
177,87: 0
177,88: 0
177,89: 0
177,90: 0
177,91: 0
177,92: 1
177,93: 0
177,94: 0
177,95: 0
177,96: 0
177,97: 0
177,98: 0
177,99: 0
177,100: 2
177,101: 0
177,102: 3
177,103: 1
177,104: 0
177,105: 0
177,106: 1
177,107: 0
177,108: 0
177,109: 1
177,110: 0
177,111: 0
177,112: 0
177,113: 0
177,114: 1
177,115: 0
177,116: 2
177,117: 0
177,118: 0
177,119: 0
177,120: 0
177,121: 0
177,122: 0
177,123: 0
177,124: 2
177,125: 0
177,126: 1
177,127: 0
177,128: 0
177,129: 1
177,130: 0
177,131: 0
177,132: 1
177,133: 2
177,134: 2
177,135: 0
177,136: 1
177,137: 3
177,138: 0
177,139: 1
177,140: 0
177,141: 0
177,142: 3
177,143: 0
177,144: 0
177,145: 0
177,146: 0
177,147: 0
177,148: 1
177,149: 0
177,150: 0
177,151: 0
177,152: 0
177,153: 1
177,154: 0
177,155: 0
177,156: 0
177,157: 0
177,158: 2
177,159: 0
177,160: 0
177,161: 0
177,162: 0
177,163: 2
177,164: 0
177,165: 0
177,166: 0
177,167: 1
177,168: 0
177,169: 0
177,170: 0
177,171: 0
177,172: 1
177,173: 0
177,174: 2
177,175: 2
177,176: 0
177,177: 1
177,178: 2
177,179: 0
177,180: 4
177,181: 0
177,182: 2
177,183: 3
177,184: 3
177,185: 4
177,186: 0
177,187: 0
177,188: 0
177,189: 3
177,190: 3
177,191: 0
177,192: 1
177,193: 0
177,194: 5
177,195: 0
177,196: 0
177,197: 1
177,198: 0
177,199: 0
177,200: 1
177,201: 0
177,202: 0
177,203: 0
177,204: 0
177,205: 2
177,206: 0
177,207: 1
177,208: 3
177,209: 0
177,210: 0
177,211: 0
177,212: 0
177,213: 0
177,214: 0
177,215: 0
177,216: 0
177,217: 0
177,218: 0
177,219: 0
177,220: 1
177,221: 0
177,222: 0
177,223: 0
177,224: 2
177,225: 0
177,226: 0
177,227: 0
177,228: 0
177,229: 0
177,230: 0
177,231: 1
177,232: 4
177,233: 0
177,234: 0
177,235: 8
177,236: 2
177,237: 1
177,238: 0
177,239: 0
177,240: 8
177,241: 0
177,242: 0
177,243: 0
177,244: 0
177,245: 0
177,246: 1
177,247: 0
177,248: 3
177,249: 2
177,250: 0
177,251: 0
177,252: 0
177,253: 0
177,254: 1
177,255: 3
178,0: 88
178,1: 0
178,2: 1
178,3: 0
178,4: 1
178,5: 2
178,6: 3
178,7: 0
178,8: 1
178,9: 0
178,10: 0
178,11: 0
178,12: 0
178,13: 1
178,14: 2
178,15: 1
178,16: 1
178,17: 0
178,18: 0
178,19: 1
178,20: 0
178,21: 0
178,22: 0
178,23: 1
178,24: 0
178,25: 2
178,26: 0
178,27: 0
178,28: 0
178,29: 0
178,30: 0
178,31: 1
178,32: 2
178,33: 1
178,34: 0
178,35: 0
178,36: 2
178,37: 0
178,38: 0
178,39: 0
178,40: 0
178,41: 0
178,42: 0
178,43: 0
178,44: 0
178,45: 0
178,46: 1
178,47: 0
178,48: 1
178,49: 1
178,50: 0
178,51: 2
178,52: 0
178,53: 0
178,54: 1
178,55: 0
178,56: 0
178,57: 2
178,58: 0
178,59: 0
178,60: 0
178,61: 3
178,62: 1
178,63: 0
178,64: 1
178,65: 0
178,66: 0
178,67: 0
178,68: 0
178,69: 0
178,70: 0
178,71: 1
178,72: 4
178,73: 0
178,74: 4
178,75: 1
178,76: 0
178,77: 0
178,78: 2
178,79: 0
178,80: 6
178,81: 0
178,82: 1
178,83: 0
178,84: 0
178,85: 1
178,86: 0
178,87: 0
178,88: 1
178,89: 0
178,90: 0
178,91: 0
178,92: 0
178,93: 2
178,94: 0
178,95: 1
178,96: 1
178,97: 0
178,98: 0
178,99: 1
178,100: 0
178,101: 2
178,102: 2
178,103: 0
178,104: 0
178,105: 0
178,106: 0
178,107: 0
178,108: 2
178,109: 0
178,110: 2
178,111: 1
178,112: 0
178,113: 2
178,114: 0
178,115: 1
178,116: 0
178,117: 0
178,118: 0
178,119: 0
178,120: 2
178,121: 0
178,122: 0
178,123: 1
178,124: 2
178,125: 0
178,126: 0
178,127: 1
178,128: 3
178,129: 0
178,130: 1
178,131: 0
178,132: 0
178,133: 0
178,134: 0
178,135: 0
178,136: 0
178,137: 5
178,138: 0
178,139: 1
178,140: 1
178,141: 1
178,142: 0
178,143: 1
178,144: 1
178,145: 0
178,146: 0
178,147: 0
178,148: 1
178,149: 1
178,150: 1
178,151: 0
178,152: 2
178,153: 0
178,154: 0
178,155: 0
178,156: 0
178,157: 0
178,158: 0
178,159: 0
178,160: 3
178,161: 3
178,162: 0
178,163: 0
178,164: 0
178,165: 0
178,166: 0
178,167: 1
178,168: 4
178,169: 0
178,170: 0
178,171: 0
178,172: 0
178,173: 0
178,174: 0
178,175: 0
178,176: 0
178,177: 7
178,178: 9
178,179: 2
178,180: 0
178,181: 5
178,182: 0
178,183: 1
178,184: 5
178,185: 1
178,186: 0
178,187: 0
178,188: 0
178,189: 0
178,190: 0
178,191: 0
178,192: 2
178,193: 0
178,194: 0
178,195: 0
178,196: 0
178,197: 0
178,198: 0
178,199: 0
178,200: 1
178,201: 0
178,202: 0
178,203: 2
178,204: 0
178,205: 0
178,206: 0
178,207: 0
178,208: 0
178,209: 1
178,210: 0
178,211: 0
178,212: 1
178,213: 0
178,214: 1
178,215: 0
178,216: 0
178,217: 2
178,218: 0
178,219: 0
178,220: 0
178,221: 0
178,222: 0
178,223: 0
178,224: 1
178,225: 0
178,226: 0
178,227: 0
178,228: 0
178,229: 0
178,230: 0
178,231: 0
178,232: 0
178,233: 0
178,234: 2
178,235: 0
178,236: 0
178,237: 0
178,238: 2
178,239: 0
178,240: 0
178,241: 1
178,242: 0
178,243: 0
178,244: 0
178,245: 0
178,246: 1
178,247: 1
178,248: 2
178,249: 10
178,250: 4
178,251: 0
178,252: 0
178,253: 0
178,254: 3
178,255: 2
179,0: 44
179,1: 3
179,2: 0
179,3: 1
179,4: 0
179,5: 1
179,6: 0
179,7: 0
179,8: 0
179,9: 0
179,10: 0
179,11: 1
179,12: 1
179,13: 1
179,14: 0
179,15: 4
179,16: 1
179,17: 0
179,18: 4
179,19: 0
179,20: 1
179,21: 2
179,22: 0
179,23: 1
179,24: 1
179,25: 1
179,26: 0
179,27: 0
179,28: 0
179,29: 0
179,30: 1
179,31: 0
179,32: 0
179,33: 1
179,34: 0
179,35: 0
179,36: 1
179,37: 0
179,38: 1
179,39: 0
179,40: 3
179,41: 0
179,42: 1
179,43: 0
179,44: 0
179,45: 0
179,46: 0
179,47: 1
179,48: 0
179,49: 0
179,50: 0
179,51: 0
179,52: 1
179,53: 0
179,54: 0
179,55: 0
179,56: 0
179,57: 1
179,58: 2
179,59: 0
179,60: 0
179,61: 4
179,62: 2
179,63: 0
179,64: 2
179,65: 0
179,66: 1
179,67: 0
179,68: 0
179,69: 0
179,70: 0
179,71: 2
179,72: 2
179,73: 0
179,74: 0
179,75: 0
179,76: 1
179,77: 0
179,78: 0
179,79: 0
179,80: 2
179,81: 0
